,wildfire_id,wildfire_community_intersect
3741,3759,True
3742,3760,True
3743,3761,True
3744,3762,True
3745,3763,True
3746,3764,True
3747,3765,True
3748,3766,True
3749,3767,True
3750,3768,True
3751,3769,True
3752,3770,True
3753,3771,True
3754,3772,True
3755,3773,True
3756,3774,True
3757,3775,True
3758,3776,True
3759,3777,True
3760,3778,True
3761,3779,True
3762,3780,True
3763,3782,True
3764,3783,True
3765,3784,True
3766,3785,True
3767,3786,True
3768,3787,True
3769,3788,True
3770,3789,True
3771,3790,True
3772,3791,True
3773,3792,True
3774,3793,True
3775,3794,True
3776,3795,True
3777,3796,True
3778,3797,True
3779,3798,True
3780,3799,True
3781,3800,True
3782,3801,True
3783,3802,True
3784,3803,True
3785,3804,True
3786,3805,True
3787,3806,True
3788,3807,True
3789,3808,True
3790,3809,True
3791,3810,True
3792,3811,True
3793,3812,True
3794,3813,True
3795,3814,True
3796,3815,True
3797,3816,True
3798,3817,True
3799,3818,True
3800,3819,True
3801,3820,True
3802,3821,True
3803,3822,True
3804,3823,True
3805,3824,True
3806,3825,True
3807,3826,True
3808,3827,True
3809,3828,True
3810,3829,True
3811,3830,True
3812,3831,True
3813,3832,True
3814,3833,True
3815,3834,True
3816,3835,True
3817,3836,True
3818,3837,True
3819,3838,True
3820,3839,True
3821,3840,True
3822,3841,True
3823,3842,True
3824,3843,True
3825,3844,True
3826,3845,True
3827,3846,True
3828,3847,True
3829,3848,True
3830,3849,True
3831,3850,True
3832,3851,True
3833,3852,True
3834,3853,True
3835,3854,True
3836,3855,False
3837,3856,True
3838,3857,True
3839,3858,False
3840,3859,False
3841,3860,True
3842,3861,True
3843,3862,True
3844,3863,True
3845,3864,True
3846,3865,True
3847,3866,True
3848,3867,True
3849,3868,True
3850,3869,True
3851,3870,True
3852,3871,True
3853,3872,True
3854,3873,True
3855,3874,True
3856,3875,True
3857,3876,True
3858,3877,True
3859,3878,True
3860,3879,True
3861,3880,True
3862,3881,True
3863,3882,True
3864,3883,True
3865,3884,True
3866,3885,True
3867,3886,True
3868,3887,True
3869,3888,True
3870,3889,True
3871,3890,True
3872,3891,True
3873,3892,True
3874,3893,True
3875,3894,True
3876,3895,True
3877,3896,True
3878,3897,True
3879,3898,True
3880,3899,True
3881,3900,True
3882,3901,True
3883,3902,True
3884,3903,True
3885,3904,True
3886,3905,True
3887,3906,True
3888,3907,True
3889,3908,True
3890,3909,True
3891,3910,True
3892,3911,True
3893,3912,True
3894,3913,True
3895,3914,True
3896,3915,True
3897,3916,True
3898,3917,True
3899,3918,True
3900,3919,True
3901,3920,True
3902,3921,True
3903,3922,True
3904,3923,True
3905,3924,True
3906,3925,True
3907,3926,True
3908,3927,True
3909,3928,True
3910,3929,True
3911,3930,True
3912,3931,True
3913,3932,True
3914,3933,True
3915,3934,True
3916,3935,True
3917,3936,True
3918,3937,True
3919,3938,True
3920,3939,True
3921,3940,True
3922,3941,True
3923,3942,True
3924,3943,True
3925,3944,True
3926,3945,True
3927,3946,True
3928,3947,True
3929,3948,True
3930,3949,True
3931,3950,True
3932,3951,True
3933,3952,True
3934,3953,True
3935,3954,True
3936,3955,True
3937,3956,True
3938,3957,True
3939,3958,True
3940,3959,True
3941,3960,True
3942,3961,True
3943,3962,True
3944,3963,True
3945,3964,True
3946,3965,True
3947,3966,True
3948,3967,True
3949,3968,True
3950,3969,True
3951,3970,True
3952,3971,True
3953,3972,True
3954,3973,True
3955,3974,True
3956,3975,True
3957,3976,True
3958,3977,True
3959,3978,True
3960,3979,True
3961,3980,True
3962,3981,True
3963,3982,True
3964,3983,True
3965,3984,True
3966,3985,True
3967,3986,True
3968,3987,True
3969,3988,True
3970,3989,True
3971,3990,True
3972,3991,True
3973,3992,True
3974,3993,True
3975,3994,True
3976,3995,True
3977,3996,True
3978,3997,True
3979,3998,True
3980,3999,True
3981,4000,True
3982,4001,True
3983,4002,True
3984,4003,True
3985,4004,True
3986,4005,True
3987,4006,True
3988,4007,True
3989,4008,True
3990,4009,True
3991,4010,True
3992,4011,True
3993,4012,True
3994,4013,True
3995,4014,True
3996,4015,True
3997,4016,True
3998,4017,True
3999,4018,True
4000,4019,True
4001,4021,True
4002,4022,True
4003,4023,True
4004,4024,True
4005,4025,True
4006,4026,True
4007,4027,True
4008,4028,True
4009,4029,True
4010,4030,True
4011,4031,True
4012,4032,True
4013,4033,True
4014,4034,True
4015,4035,True
4016,4036,True
4017,4037,True
4018,4038,True
4019,4039,True
4020,4040,True
4021,4041,True
4022,4042,True
4023,4043,True
4024,4044,True
4025,4045,True
4026,4046,True
4027,4047,True
4028,4048,True
4029,4049,True
4030,4050,True
4031,4051,True
4032,4052,True
4033,4053,True
4034,4054,True
4035,4055,True
4036,4057,True
4037,4058,True
4038,4059,True
4039,4060,True
4040,4061,True
4041,4062,True
4042,4063,True
4043,4064,True
4044,4065,True
4045,4066,True
4046,4067,True
4047,4068,True
4048,4069,True
4049,4070,True
4050,4071,True
4051,4072,True
4052,4073,True
4053,4074,True
4054,4075,True
4055,4076,True
4056,4077,True
4057,4078,True
4058,4079,True
4059,4080,True
4060,4081,True
4061,4082,True
4062,4083,True
4063,4084,True
4064,4085,True
4065,4086,True
4066,4087,True
4067,4088,True
4068,4089,True
4069,4090,True
4070,4091,True
4071,4092,True
4072,4093,True
4073,4094,True
4074,4095,True
4075,4096,True
4076,4097,True
4077,4098,True
4078,4099,True
4079,4100,True
4080,4101,True
4081,4102,True
4082,4103,True
4083,4104,True
4084,4105,True
4085,4106,True
4086,4107,True
4087,4108,True
4088,4109,True
4089,4110,True
4090,4111,True
4091,4112,True
4092,4113,True
4093,4114,True
4094,4115,True
4095,4116,True
4096,4117,True
4097,4118,True
4098,4119,True
4099,4120,True
4100,4121,True
4101,4122,True
4102,4123,True
4103,4124,True
4104,4125,True
4105,4126,True
4106,4127,True
4107,4128,True
4108,4129,True
4109,4130,True
4110,4131,True
4111,4132,True
4112,4133,True
4113,4134,True
4114,4135,True
4115,4136,True
4116,4137,True
4117,4138,True
4118,4139,True
4119,4140,True
4120,4141,True
4121,4142,True
4122,4143,True
4123,4144,True
4124,4145,True
4125,4146,True
4126,4147,True
4127,4148,True
4128,4149,True
4129,4150,True
4130,4151,True
4131,4152,True
4132,4153,True
4133,4154,True
4134,4155,True
4135,4156,True
4136,4157,True
4137,4158,True
4138,4159,True
4139,4160,True
4140,4161,True
4141,4162,True
4142,4163,True
4143,4164,True
4144,4165,True
4145,4166,True
4146,4167,True
4147,4168,True
4148,4169,True
4149,4170,True
4150,4171,True
4151,4172,True
4152,4173,True
4153,4174,True
4154,4175,True
4155,4176,True
4156,4177,True
4157,4178,True
4158,4179,True
4159,4180,True
4160,4181,True
4161,4182,True
4162,4183,True
4163,4184,True
4164,4185,True
4165,4186,True
4166,4187,True
4167,4188,True
4168,4189,True
4169,4190,True
4170,4191,True
4171,4192,True
4172,4193,True
4173,4194,True
4174,4195,True
4175,4196,True
4176,4197,True
4177,4198,True
4178,4199,True
4179,4200,True
4180,4201,True
4181,4202,True
4182,4203,True
4183,4204,True
4184,4205,True
4185,4206,True
4186,4207,True
4187,4208,True
4188,4209,True
4189,4210,True
4190,4211,True
4191,4212,True
4192,4213,True
4193,4214,True
4194,4215,True
4195,4216,True
4196,4217,True
4197,4218,True
4198,4219,True
4199,4220,True
4200,4221,True
4201,4222,True
4202,4223,True
4203,4224,True
4204,4225,True
4205,4226,True
4206,4227,True
4207,4228,True
4208,4229,True
4209,4230,True
4210,4231,True
4211,4232,True
4212,4233,True
4213,4234,True
4214,4235,True
4215,4236,True
4216,4237,True
4217,4238,True
4218,4239,True
4219,4240,True
4220,4241,True
4221,4242,True
4222,4243,True
4223,4244,True
4224,4245,True
4225,4246,True
4226,4247,True
4227,4248,True
4228,4249,True
4229,4250,True
4230,4251,True
4231,4252,True
4232,4253,True
4233,4254,True
4234,4255,True
4235,4256,True
4236,4257,True
4237,4258,True
4238,4259,True
4239,4260,True
4240,4261,True
4241,4262,True
4242,4263,True
4243,4264,True
4244,4265,True
4245,4266,True
4246,4267,True
4247,4268,True
4248,4269,True
4249,4270,True
4250,4271,True
4251,4272,True
4252,4273,True
4253,4274,True
4254,4275,True
4255,4276,True
4256,4277,True
4257,4278,True
4258,4279,True
4259,4280,True
4260,4281,True
4261,4282,True
4262,4283,True
4263,4284,True
4264,4285,True
4265,4286,True
4266,4287,True
4267,4288,True
4268,4289,True
4269,4290,True
4270,4291,True
4271,4292,True
4272,4293,True
4273,4294,True
4274,4295,True
4275,4296,True
4276,4297,True
4277,4298,True
4278,4299,True
4279,4300,True
4280,4301,True
4281,4302,True
4282,4303,True
4283,4304,True
4284,4305,True
4285,4306,True
4286,4307,True
4287,4308,True
4288,4309,True
4289,4310,True
4290,4311,True
4291,4312,True
4292,4313,True
4293,4314,True
4294,4315,True
4295,4316,True
4296,4317,True
4297,4318,True
4298,4319,True
4299,4320,True
4300,4321,True
4301,4322,True
4302,4323,True
4303,4324,True
4304,4325,True
4305,4326,True
4306,4327,True
4307,4328,True
4308,4329,True
4309,4330,True
4310,4331,True
4311,4332,True
4312,4333,True
4313,4334,True
4314,4335,True
4315,4336,True
4316,4337,True
4317,4338,True
4318,4339,True
4319,4340,True
4320,4341,False
4321,4342,True
4322,4343,False
4323,4344,True
4324,4345,True
4325,4346,True
4326,4347,True
4327,4348,True
4328,4349,True
4329,4350,True
4330,4351,True
4331,4352,True
4332,4353,True
4333,4354,True
4334,4355,True
4335,4356,True
4336,4357,True
4337,4358,True
4338,4359,True
4339,4360,True
4340,4361,True
4341,4362,True
4342,4363,True
4343,4364,True
4344,4365,True
4345,4366,True
4346,4367,True
4347,4368,True
4348,4369,True
4349,4370,True
4350,4371,True
4351,4372,True
4352,4373,True
4353,4374,True
4354,4375,True
4355,4376,True
4356,4377,True
4357,4378,True
4358,4379,True
4359,4380,True
4360,4381,True
4361,4382,True
4362,4383,True
4363,4384,True
4364,4385,True
4365,4386,True
4366,4387,True
4367,4388,True
4368,4389,True
4369,4390,True
4370,4391,True
4371,4392,True
4372,4393,True
4373,4394,True
4374,4395,True
4375,4396,True
4376,4397,True
4377,4398,True
4378,4399,True
4379,4400,True
4380,4401,True
4381,4402,True
4382,4403,True
4383,4404,True
4384,4405,True
4385,4406,True
4386,4407,True
4387,4408,True
4388,4409,True
4389,4410,True
4390,4411,True
4391,4412,True
4392,4413,True
4393,4414,True
4394,4415,True
4395,4416,True
4396,4417,True
4397,4418,True
4398,4419,True
4399,4420,True
4400,4421,True
4401,4422,True
4402,4423,True
4403,4424,True
4404,4425,True
4405,4426,True
4406,4427,True
4407,4428,True
4408,4429,True
4409,4430,True
4410,4431,True
4411,4432,True
4412,4433,True
4413,4434,True
4414,4435,True
4415,4436,True
4416,4437,True
4417,4438,True
4418,4439,True
4419,4440,True
4420,4441,True
4421,4442,True
4422,4443,True
4423,4444,True
4424,4445,True
4425,4446,True
4426,4447,True
4427,4448,True
4428,4449,True
4429,4450,True
4430,4451,True
4431,4452,True
4432,4453,True
4433,4454,True
4434,4455,True
4435,4456,True
4436,4457,True
4437,4458,True
4438,4459,True
4439,4460,True
4440,4461,True
4441,4462,True
4442,4463,True
4443,4464,True
4444,4465,True
4445,4466,True
4446,4467,False
4447,4468,True
4448,4469,True
4449,4470,True
4450,4471,True
4451,4472,True
4452,4473,True
4453,4474,True
4454,4475,True
4455,4476,True
4456,4477,False
4457,4478,True
4458,4479,True
4459,4480,True
4460,4481,True
4461,4482,True
4462,4483,True
4463,4484,True
4464,4485,True
4465,4486,True
4466,4487,True
4467,4488,True
4468,4489,True
4469,4490,True
4470,4491,True
4471,4492,True
4472,4493,True
4473,4494,True
4474,4495,True
4475,4496,True
4476,4497,True
4477,4498,False
4478,4499,True
4479,4500,True
4480,4501,True
4481,4502,True
4482,4503,True
4483,4504,True
4484,4505,True
4485,4506,False
4486,4507,True
4487,4508,True
4488,4509,True
4489,4510,True
4490,4511,True
4491,4512,True
4492,4513,True
4493,4514,True
4494,4515,True
4495,4516,True
4496,4517,True
4497,4518,True
4498,4519,True
4499,4520,True
4500,4521,True
4501,4522,True
4502,4523,True
4503,4524,True
4504,4525,True
4505,4526,True
4506,4527,True
4507,4528,True
4508,4529,True
4509,4530,True
4510,4531,True
4511,4532,True
4512,4533,True
4513,4534,True
4514,4535,True
4515,4536,True
4516,4537,True
4517,4538,True
4518,4539,True
4519,4540,True
4520,4541,True
4521,4542,True
4522,4543,True
4523,4544,True
4524,4545,True
4525,4546,True
4526,4547,True
4527,4548,True
4528,4549,True
4529,4550,True
4530,4551,True
4531,4552,True
4532,4553,True
4533,4554,True
4534,4555,True
4535,4556,True
4536,4557,True
4537,4558,True
4538,4559,True
4539,4560,True
4540,4561,True
4541,4562,True
4542,4563,True
4543,4564,True
4544,4565,True
4545,4566,True
4546,4567,True
4547,4568,True
4548,4569,True
4549,4570,True
4550,4571,True
4551,4572,True
4552,4573,True
4553,4574,True
4554,4575,True
4555,4576,True
4556,4577,True
4557,4578,True
4558,4579,True
4559,4580,True
4560,4581,True
4561,4582,True
4562,4583,True
4563,4584,True
4564,4585,True
4565,4586,True
4566,4587,True
4567,4588,True
4568,4589,True
4569,4590,True
4570,4591,True
4571,4592,True
4572,4593,True
4573,4594,True
4574,4595,True
4575,4596,True
4576,4597,True
4577,4598,True
4578,4599,True
4579,4600,True
4580,4601,True
4581,4602,True
4582,4603,True
4583,4604,True
4584,4605,True
4585,4606,True
4586,4607,True
4587,4608,True
4588,4609,True
4589,4610,True
4590,4611,True
4591,4612,True
4592,4613,True
4593,4614,True
4594,4615,True
4595,4616,True
4596,4617,True
4597,4618,True
4598,4619,True
4599,4620,True
4600,4621,True
4601,4622,True
4602,4623,True
4603,4624,True
4604,4625,True
4605,4626,True
4606,4627,True
4607,4628,True
4608,4629,True
4609,4630,True
4610,4631,True
4611,4632,True
4612,4633,True
4613,4634,True
4614,4635,True
4615,4636,True
4616,4637,True
4617,4638,True
4618,4639,True
4619,4640,True
4620,4641,True
4621,4642,True
4622,4643,True
4623,4644,True
4624,4645,True
4625,4646,True
4626,4647,True
4627,4648,True
4628,4649,True
4629,4650,True
4630,4651,True
4631,4652,True
4632,4653,True
4633,4654,True
4634,4655,True
4635,4656,True
4636,4657,True
4637,4658,True
4638,4659,True
4639,4660,True
4640,4661,True
4641,4662,True
4642,4663,True
4643,4664,True
4644,4665,True
4645,4666,True
4646,4667,True
4647,4668,True
4648,4669,True
4649,4671,True
4650,4672,True
4651,4673,True
4652,4674,True
4653,4675,True
4654,4676,True
4655,4677,True
4656,4678,True
4657,4679,True
4658,4680,True
4659,4681,True
4660,4682,True
4661,4683,True
4662,4684,True
4663,4685,True
4664,4686,True
4665,4687,True
4666,4688,True
4667,4689,True
4668,4690,True
4669,4691,True
4670,4692,True
4671,4693,True
4672,4694,True
4673,4695,True
4674,4696,True
4675,4697,True
4676,4698,True
4677,4699,True
4678,4700,True
4679,4701,True
4680,4702,True
4681,4703,True
4682,4704,True
4683,4705,True
4684,4706,True
4685,4707,True
4686,4708,True
4687,4709,True
4688,4710,True
4689,4711,True
4690,4712,True
4691,4713,True
4692,4714,True
4693,4715,True
4694,4716,True
4695,4717,True
4696,4718,True
4697,4719,True
4698,4720,True
4699,4721,True
4700,4722,True
4701,4723,True
4702,4724,True
4703,4725,True
4704,4726,True
4705,4727,True
4706,4728,True
4707,4729,True
4708,4730,True
4709,4731,True
4710,4732,True
4711,4733,True
4712,4734,True
4713,4735,True
4714,4736,True
4715,4737,True
4716,4738,True
4717,4739,True
4718,4740,True
4719,4741,True
4720,4742,True
4721,4743,True
4722,4744,True
4723,4745,True
4724,4746,True
4725,4747,True
4726,4748,True
4727,4749,True
4728,4750,True
4729,4751,True
4730,4752,True
4731,4753,True
4732,4754,True
4733,4755,True
4734,4756,True
4735,4757,True
4736,4758,True
4737,4759,True
4738,4760,True
4739,4761,True
4740,4762,True
4741,4763,True
4742,4764,True
4743,4765,True
4744,4766,True
4745,4767,True
4746,4768,True
4747,4769,True
4748,4770,True
4749,4771,True
4750,4772,True
4751,4773,True
4752,4774,True
4753,4775,True
4754,4776,True
4755,4777,True
4756,4778,True
4757,4779,True
4758,4780,True
4759,4781,True
4760,4782,True
4761,4783,True
4762,4784,True
4763,4785,True
4764,4786,True
4765,4787,True
4766,4788,True
4767,4789,True
4768,4790,True
4769,4791,True
4770,4792,True
4771,4793,True
4772,4794,True
4773,4795,True
4774,4796,True
4775,4797,True
4776,4798,False
4777,4799,True
4778,4800,True
4779,4801,True
4780,4802,True
4781,4803,True
4782,4804,True
4783,4805,True
4784,4806,True
4785,4807,True
4786,4808,True
4787,4809,True
4788,4810,True
4789,4811,True
4790,4812,True
4791,4813,True
4792,4814,True
4793,4815,True
4794,4816,True
4795,4817,True
4796,4818,True
4797,4819,True
4798,4820,True
4799,4821,True
4800,4822,True
4801,4823,True
4802,4824,True
4803,4825,True
4804,4826,True
4805,4827,True
4806,4828,True
4807,4829,True
4808,4830,True
4809,4831,True
4810,4832,True
4811,4833,True
4812,4834,True
4813,4835,True
4814,4836,True
4815,4837,True
4816,4838,True
4817,4839,True
4818,4840,True
4819,4841,True
4820,4842,True
4821,4843,True
4822,4844,True
4823,4845,True
4824,4846,True
4825,4847,True
4826,4848,True
4827,4849,True
4828,4850,True
4829,4851,True
4830,4852,True
4831,4853,True
4832,4854,True
4833,4855,True
4834,4856,True
4835,4857,True
4836,4858,True
4837,4859,True
4838,4860,True
4839,4861,True
4840,4862,True
4841,4863,True
4842,4864,True
4843,4865,True
4844,4866,True
4845,4867,True
4846,4868,True
4847,4869,True
4848,4870,True
4849,4871,True
4850,4872,True
4851,4873,True
4852,4874,True
4853,4875,True
4854,4876,True
4855,4877,True
4856,4878,True
4857,4879,True
4858,4880,True
4859,4881,True
4860,4882,True
4861,4883,True
4862,4884,True
4863,4885,True
4864,4886,True
4865,4887,True
4866,4888,True
4867,4889,True
4868,4890,True
4869,4891,True
4870,4892,True
4871,4893,True
4872,4894,True
4873,4895,True
4874,4896,True
4875,4897,True
4876,4898,True
4877,4899,True
4878,4900,True
4879,4901,True
4880,4902,True
4881,4903,True
4882,4904,True
4883,4905,True
4884,4906,True
4885,4907,True
4886,4908,True
4887,4909,True
4888,4910,True
4889,4911,True
4890,4912,True
4891,4913,True
4892,4914,True
4893,4915,True
4894,4916,True
4895,4917,True
4896,4918,True
4897,4919,True
4898,4920,True
4899,4921,True
4900,4922,True
4901,4923,True
4902,4924,True
4903,4925,True
4904,4926,True
4905,4927,True
4906,4928,True
4907,4929,True
4908,4930,True
4909,4931,True
4910,4932,True
4911,4933,True
4912,4934,True
4913,4935,True
4914,4936,True
4915,4937,True
4916,4938,True
4917,4939,True
4918,4940,True
4919,4941,True
4920,4942,True
4921,4943,True
4922,4944,True
4923,4945,True
4924,4946,True
4925,4947,True
4926,4948,True
4927,4949,True
4928,4950,True
4929,4951,True
4930,4952,True
4931,4953,True
4932,4954,True
4933,4955,True
4934,4956,True
4935,4957,True
4936,4958,True
4937,4959,True
4938,4960,True
4939,4961,True
4940,4962,True
4941,4963,True
4942,4964,True
4943,4965,True
4944,4966,True
4945,4967,True
4946,4968,True
4947,4969,True
4948,4970,True
4949,4971,True
4950,4972,True
4951,4973,True
4952,4974,True
4953,4975,True
4954,4976,True
4955,4977,True
4956,4978,True
4957,4979,True
4958,4980,True
4959,4981,True
4960,4982,True
4961,4983,True
4962,4984,True
4963,4985,True
4964,4986,True
4965,4987,True
4966,4988,True
4967,4989,True
4968,4990,True
4969,4991,True
4970,4992,True
4971,4993,True
4972,4994,True
4973,4995,True
4974,4996,True
4975,4997,True
4976,4998,True
4977,4999,True
4978,5000,True
4979,5001,True
4980,5002,True
4981,5003,True
4982,5004,True
4983,5005,True
4984,5006,True
4985,5007,True
4986,5008,True
4987,5009,True
4988,5010,True
4989,5011,True
4990,5012,True
4991,5013,True
4992,5014,True
4993,5015,True
4994,5016,True
4995,5017,True
4996,5018,True
4997,5019,True
4998,5020,True
4999,5021,True
5000,5022,True
5001,5023,True
5002,5024,True
5003,5025,True
5004,5026,True
5005,5027,True
5006,5028,True
5007,5029,True
5008,5030,True
5009,5031,True
5010,5032,True
5011,5033,True
5012,5034,True
5013,5035,True
5014,5036,True
5015,5037,True
5016,5038,True
5017,5039,True
5018,5040,True
5019,5041,True
5020,5042,True
5021,5043,True
5022,5044,True
5023,5045,True
5024,5046,True
5025,5047,True
5026,5048,True
5027,5049,True
5028,5050,True
5029,5051,True
5030,5052,True
5031,5053,True
5032,5054,True
5033,5055,True
5034,5056,True
5035,5057,True
5036,5058,True
5037,5059,True
5038,5060,True
5039,5061,True
5040,5062,True
5041,5063,True
5042,5064,True
5043,5065,True
5044,5066,True
5045,5067,True
5046,5068,True
5047,5069,True
5048,5070,True
5049,5071,True
5050,5072,True
5051,5073,True
5052,5074,True
5053,5075,True
5054,5076,True
5055,5077,True
5056,5078,True
5057,5079,True
5058,5080,True
5059,5081,True
5060,5082,True
5061,5083,True
5062,5084,True
5063,5085,True
5064,5086,True
5065,5087,True
5066,5088,True
5067,5089,True
5068,5090,True
5069,5091,True
5070,5092,True
5071,5093,True
5072,5094,True
5073,5095,True
5074,5096,True
5075,5097,True
5076,5098,True
5077,5099,True
5078,5100,True
5079,5101,True
5080,5102,True
5081,5103,True
5082,5104,True
5083,5105,True
5084,5106,True
5085,5107,True
5086,5108,True
5087,5109,True
5088,5110,True
5089,5111,True
5090,5112,True
5091,5113,True
5092,5114,True
5093,5115,True
5094,5116,True
5095,5117,True
5096,5118,True
5097,5119,True
5098,5120,True
5099,5121,True
5100,5122,True
5101,5123,True
5102,5125,True
5103,5126,True
5104,5127,True
5105,5128,True
5106,5129,True
5107,5130,True
5108,5131,True
5109,5132,True
5110,5133,True
5111,5134,True
5112,5135,True
5113,5136,True
5114,5137,True
5115,5138,True
5116,5139,True
5117,5140,True
5118,5141,True
5119,5142,True
5120,5143,True
5121,5144,True
5122,5145,True
5123,5146,True
5124,5147,True
5125,5148,True
5126,5149,True
5127,5150,True
5128,5151,True
5129,5152,True
5130,5153,True
5131,5154,True
5132,5155,True
5133,5156,True
5134,5157,True
5135,5158,True
5136,5159,True
5137,5160,True
5138,5161,True
5139,5162,True
5140,5163,True
5141,5164,True
5142,5165,True
5143,5166,True
5144,5167,True
5145,5168,True
5146,5169,True
5147,5170,True
5148,5171,True
5149,5172,True
5150,5173,True
5151,5174,True
5152,5175,True
5153,5176,True
5154,5177,True
5155,5178,True
5156,5179,True
5157,5180,True
5158,5181,True
5159,5182,True
5160,5183,True
5161,5184,True
5162,5185,True
5163,5186,True
5164,5187,True
5165,5188,True
5166,5189,True
5167,5190,True
5168,5191,True
5169,5192,True
5170,5193,True
5171,5194,True
5172,5195,True
5173,5196,True
5174,5197,True
5175,5198,True
5176,5199,True
5177,5200,True
5178,5201,True
5179,5202,True
5180,5203,True
5181,5204,True
5182,5205,True
5183,5206,True
5184,5207,True
5185,5208,True
5186,5209,True
5187,5210,True
5188,5211,True
5189,5212,True
5190,5213,True
5191,5214,True
5192,5215,True
5193,5216,True
5194,5217,True
5195,5218,True
5196,5219,True
5197,5220,True
5198,5221,True
5199,5222,True
5200,5223,True
5201,5224,True
5202,5225,True
5203,5226,True
5204,5227,True
5205,5228,True
5206,5229,True
5207,5230,True
5208,5231,True
5209,5232,True
5210,5233,True
5211,5234,True
5212,5235,True
5213,5236,True
5214,5237,True
5215,5238,True
5216,5239,True
5217,5240,True
5218,5241,True
5219,5242,True
5220,5243,True
5221,5244,True
5222,5245,True
5223,5246,True
5224,5247,True
5225,5248,True
5226,5249,True
5227,5250,True
5228,5251,True
5229,5252,True
5230,5253,True
5231,5254,True
5232,5255,True
5233,5256,True
5234,5257,True
5235,5258,True
5236,5259,True
5237,5260,True
5238,5261,True
5239,5262,True
5240,5263,True
5241,5264,True
5242,5265,True
5243,5266,True
5244,5267,True
5245,5268,True
5246,5269,True
5247,5270,True
5248,5271,True
5249,5272,True
5250,5273,True
5251,5274,True
5252,5275,True
5253,5276,True
5254,5277,True
5255,5278,True
5256,5279,True
5257,5280,True
5258,5281,True
5259,5282,True
5260,5283,True
5261,5284,True
5262,5285,True
5263,5287,True
5264,5288,True
5265,5289,True
5266,5290,True
5267,5291,True
5268,5292,True
5269,5293,True
5270,5294,True
5271,5295,True
5272,5296,True
5273,5297,True
5274,5298,True
5275,5299,True
5276,5300,True
5277,5301,True
5278,5302,True
5279,5303,True
5280,5304,True
5281,5305,True
5282,5306,True
5283,5307,True
5284,5308,True
5285,5309,True
5286,5310,True
5287,5311,True
5288,5312,True
5289,5313,True
5290,5314,True
5291,5315,True
5292,5316,True
5293,5317,True
5294,5318,True
5295,5319,True
5296,5320,True
5297,5321,True
5298,5322,True
5299,5323,True
5300,5324,True
5301,5325,True
5302,5326,True
5303,5327,True
5304,5328,True
5305,5329,True
5306,5330,True
5307,5331,True
5308,5332,True
5309,5333,True
5310,5334,True
5311,5335,True
5312,5336,True
5313,5337,False
5314,5338,True
5315,5339,True
5316,5340,True
5317,5341,True
5318,5342,True
5319,5343,True
5320,5344,True
5321,5345,True
5322,5346,True
5323,5347,True
5324,5348,True
5325,5349,True
5326,5350,True
5327,5351,True
5328,5352,True
5329,5353,True
5330,5354,True
5331,5355,True
5332,5356,True
5333,5357,True
5334,5358,True
5335,5359,True
5336,5360,True
5337,5361,True
5338,5362,True
5339,5363,True
5340,5364,True
5341,5365,True
5342,5366,True
5343,5367,True
5344,5368,True
5345,5369,True
5346,5370,True
5347,5371,True
5348,5372,True
5349,5373,True
5350,5374,True
5351,5375,True
5352,5376,True
5353,5377,True
5354,5378,True
5355,5379,True
5356,5380,True
5357,5381,True
5358,5382,True
5359,5383,True
5360,5384,True
5361,5385,True
5362,5386,True
5363,5387,True
5364,5388,True
5365,5389,True
5366,5390,True
5367,5391,True
5368,5392,True
5369,5393,True
5370,5394,True
5371,5395,True
5372,5396,True
5373,5397,True
5374,5398,True
5375,5399,True
5376,5400,True
5377,5401,True
5378,5402,True
5379,5403,True
5380,5404,True
5381,5405,True
5382,5406,True
5383,5407,True
5384,5408,True
5385,5409,True
5386,5410,True
5387,5411,True
5388,5412,True
5389,5413,True
5390,5414,True
5391,5415,True
5392,5416,True
5393,5417,True
5394,5418,True
5395,5419,True
5396,5420,True
5397,5421,True
5398,5422,True
5399,5423,True
5400,5424,True
5401,5425,True
5402,5426,True
5403,5427,True
5404,5428,True
5405,5429,True
5406,5430,True
5407,5431,True
5408,5432,True
5409,5433,True
5410,5434,True
5411,5435,True
5412,5436,True
5413,5437,True
5414,5438,True
5415,5439,True
5416,5440,True
5417,5441,True
5418,5442,True
5419,5443,True
5420,5444,True
5421,5445,True
5422,5446,True
5423,5447,True
5424,5448,True
5425,5449,True
5426,5450,True
5427,5451,True
5428,5452,True
5429,5453,True
5430,5454,True
5431,5455,True
5432,5456,True
5433,5457,True
5434,5458,True
5435,5459,True
5436,5460,True
5437,5461,True
5438,5462,True
5439,5463,True
5440,5464,True
5441,5465,True
5442,5466,True
5443,5467,True
5444,5468,True
5445,5469,True
5446,5470,True
5447,5471,True
5448,5472,True
5449,5473,True
5450,5474,True
5451,5475,True
5452,5476,True
5453,5477,True
5454,5478,True
5455,5479,True
5456,5480,True
5457,5481,True
5458,5482,True
5459,5483,True
5460,5484,False
5461,5485,False
5462,5486,True
5463,5487,True
5464,5488,True
5465,5489,True
5466,5490,True
5467,5491,True
5468,5492,True
5469,5493,True
5470,5494,True
5471,5495,True
5472,5496,True
5473,5497,True
5474,5498,False
5475,5499,True
5476,5500,True
5477,5501,True
5478,5502,True
5479,5503,True
5480,5504,True
5481,5505,True
5482,5506,True
5483,5507,True
5484,5508,True
5485,5509,True
5486,5510,True
5487,5511,True
